"forecast_date","target","target_end_date","location","type","quantile","value"
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.8,1104
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.85,1230
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.9,1397
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.95,1665
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.975,1914
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.99,2234
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","point",NA,640
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","point",NA,641
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","point",NA,642
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","point",NA,641
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.01,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.025,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.05,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.1,5
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.15,8
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.2,12
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.25,16
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.3,20
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.35,24
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.4,28
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.45,33
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.5,37
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.55,42
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.6,48
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.65,54
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.7,60
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.75,68
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.8,77
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.85,88
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.9,104
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.95,130
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.975,155
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","quantile",0.99,187
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.01,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.025,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.05,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.1,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.15,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.2,4
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.25,8
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.3,12
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.35,18
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.4,24
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.45,30
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.5,38
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.55,46
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.6,55
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.65,65
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.7,76
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.75,89
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.8,106
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.85,126
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.9,154
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.95,202
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.975,250
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","quantile",0.99,314
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.01,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.025,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.05,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.1,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.15,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.2,1
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.25,4
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.3,8
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.35,14
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.4,20
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.45,29
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.5,38
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.55,48
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.6,60
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.65,73
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.7,89
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.75,107
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.8,129
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.85,158
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.9,198
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.95,265
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.975,332
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","quantile",0.99,420
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.01,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.025,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.05,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.1,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.15,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.2,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.25,2
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.3,5
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.35,11
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.4,18
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.45,27
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.5,38
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.55,50
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.6,64
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.65,81
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.7,100
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.75,123
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.8,151
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.85,187
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.9,239
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.95,325
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.975,413
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","quantile",0.99,522
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","13","point",NA,37
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","13","point",NA,38
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","13","point",NA,38
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","13","point",NA,38
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.01,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.025,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.05,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.1,1
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.15,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.2,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.25,3
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.3,4
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.35,5
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.4,6
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.45,7
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.5,8
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.55,9
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.6,10
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.65,11
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.7,12
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.75,14
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.8,15
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.85,17
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.9,20
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.95,25
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.975,29
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","quantile",0.99,34
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.01,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.025,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.05,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.1,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.15,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.2,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.25,2
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.3,2
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.35,4
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.4,5
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.45,6
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.5,8
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.55,9
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.6,11
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.65,13
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.7,15
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.75,18
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.8,21
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.85,24
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.9,29
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.95,37
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.975,44
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","quantile",0.99,54
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.01,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.025,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.05,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.1,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.15,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.2,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.25,1
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.3,2
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.35,3
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.4,4
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.45,6
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.5,8
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.55,10
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.6,12
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.65,15
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.7,18
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.75,21
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.8,25
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.85,29
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.9,36
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.95,47
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.975,58
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","quantile",0.99,71
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.01,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.025,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.05,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.1,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.15,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.2,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.25,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.3,1
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.35,2
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.4,4
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.45,6
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.5,8
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.55,10
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.6,13
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.65,16
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.7,19
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.75,23
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.8,28
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.85,34
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.9,43
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.95,56
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.975,70
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","quantile",0.99,87
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","15","point",NA,8
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","15","point",NA,8
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","15","point",NA,8
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","15","point",NA,8
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.01,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.025,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.05,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.1,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.15,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.2,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.25,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.3,1
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.35,1
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.4,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.45,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.5,3
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.55,5
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.6,6
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.65,8
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.7,11
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.75,14
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.8,17
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.85,22
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.9,29
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.95,40
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.975,51
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","16","quantile",0.99,65
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.01,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.025,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.05,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.1,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.15,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.2,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.25,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.3,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.35,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.4,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.45,2
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.5,4
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.55,6
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.6,8
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.65,12
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.7,17
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.75,22
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.8,29
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.85,38
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.9,52
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.95,75
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.975,97
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","16","quantile",0.99,127
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.01,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.025,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.05,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.1,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.15,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.2,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.25,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.3,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.35,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.4,1
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.45,2
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.5,4
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.55,6
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.6,10
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.65,15
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.7,22
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","16","quantile",0.75,30
